,PLAYER NAME,PLAYER POSITION,TEAM NAME,2019 COMPLETED 1-39,2019 ATTEMPTED 1-39,2019 COMPLETED 40-49,2019 ATTEMPTED 40-49,2019 COMPLETED 50+,2019 ATTEMPTED 50+,2019 COMPLETED TOT,2019 ATTEMPTED TOT,2019 COMPLETED XP,2019 ATTEMPTED XP,2019 FPTS,2019 VORP,2020 COMPLETED 1-39,2020 ATTEMPTED 1-39,2020 COMPLETED 40-49,2020 ATTEMPTED 40-49,2020 COMPLETED 50+,2020 ATTEMPTED 50+,2020 COMPLETED TOT,2020 ATTEMPTED TOT,2020 COMPLETED XP,2020 ATTEMPTED XP,2020 FPTS,2020 VORP,2020 OUTLOOK
37,Chandler Catanzaro,K,FA,,,,,,,,,,,0,-124,,,,,,,,,,,0,-124.05,No outlook available.
38,Giorgio Tavecchio,K,FA,,,,,,,,,,,0,-124,,,,,,,,,,,0,-124.05,No outlook available.
39,Caleb Sturgis,K,FA,,,,,,,,,,,0,-124,,,,,,,,,,,0,-124.05,No outlook available.
40,Kai Forbath,K,Cowboys,3,3,7,7,1,1,11,11,11,12,53,-71,,,,,,,,,,,0,-124.05,No outlook available.
41,Adam Vinatieri,K,FA,12,13,3,7,2,5,17,25,22,28,72,-52,,,,,,,,,,,0,-124.05,No outlook available.
42,Phil Dawson,K,FA,,,,,,,,,,,0,-124,,,,,,,,,,,0,-124.05,No outlook available.
43,Sebastian Janikowski,K,FA,,,,,,,,,,,0,-124,,,,,,,,,,,0,-124.05,No outlook available.
44,Nick Folk,K,FA,9,9,4,7,1,1,14,17,12,12,57,-67,,,,,,,,,,,0,-124.05,No outlook available.
45,Matt Bryant,K,FA,4,5,3,3,2,6,9,14,14,15,43,-81,,,,,,,,,,,0,-124.05,No outlook available.
46,Mike Nugent,K,FA,5,7,0,1,0,0,5,8,15,16,27,-97,,,,,,,,,,,0,-124.05,No outlook available.
47,Graham Gano,K,Panthers,,,,,,,,,,,0,-124,,,,,,,,,,,0,-124.05,No outlook available.
48,Ryan Succop,K,Titans,1,1,0,4,0,1,1,6,24,25,22,-102,,,,,,,,,,,0,-124.05,No outlook available.
49,Stephen Gostkowski,K,FA,6,6,1,2,0,0,7,8,11,15,32,-92,,,,,,,,,,,0,-124.05,No outlook available.
50,Tyler Bass,K,Bills,,,,,,,,,,,0,-124,,,,,,,,,,,0,-124.05,No outlook available.
